DataId,GachaRarity,EquipmentType,EquipmentGrade,NameTextID,DescriptionTextID,SpriteName,Grade_Hp,Grade_UpHp,Grade_Atk,Grade_UpAtk,Grade_MaxLevel,UncommonGradeSkill,RareGradeSkill,EpicGradeSkill,LegendaryGradeSkill,BasicSkill,MergeEquipmentType1,MergeEquipment1,MergeEquipmentType2,MergeEquipment2,MergedItemCode,LevelupMaterialID,DowngradeEquipmentCode,DowngradeMaterialCode,DowngradeMaterialCount
N00302,Normal,Weapon,Uncommon,배틀 엑스,전사들이 많이 사용 하는 도끼,Weapon_03.sprite,0,0,26,4,20,20601,20602,31201,31202,10111,ItemCode,N00302,ItemCode,N00302,N00303,50101,,,
N00303,Normal,Weapon,Rare,배틀 엑스,전사들이 많이 사용 하는 도끼,Weapon_03.sprite,0,0,39,5,30,20601,20602,31201,31202,10111,ItemCode,N00303,ItemCode,N00303,N00304,50101,,,
N00304,Normal,Weapon,Epic,배틀 엑스,전사들이 많이 사용 하는 도끼,Weapon_03.sprite,0,0,65,9,40,20601,20602,31201,31202,10111,Grade,Epic,None,None,N00305,50101,,,
N00305,Normal,Weapon,Epic1,배틀 엑스,전사들이 많이 사용 하는 도끼,Weapon_03.sprite,0,0,78,10,50,20601,20602,31201,31202,10111,Grade,Epic,None,None,N00306,50101,N00304,N00304,1
N00306,Normal,Weapon,Epic2,배틀 엑스,전사들이 많이 사용 하는 도끼,Weapon_03.sprite,0,0,91,11,60,20601,20602,31201,31202,10111,ItemCode,N00304,ItemCode,N00304,N00307,50101,N00304,N00304,2
N00307,Normal,Weapon,Legendary,배틀 엑스,전사들이 많이 사용 하는 도끼,Weapon_03.sprite,0,0,172,13,70,20601,20602,31201,31202,10111,Grade,Legendary,None,None,N00308,50101,,,
N00308,Normal,Weapon,Legendary1,배틀 엑스,전사들이 많이 사용 하는 도끼,Weapon_03.sprite,0,0,200,15,80,20601,20602,31201,31202,10111,Grade,Legendary,None,None,N00309,50101,N00307,N00307,1
N00309,Normal,Weapon,Legendary2,배틀 엑스,전사들이 많이 사용 하는 도끼,Weapon_03.sprite,0,0,229,17,90,20601,20602,31201,31202,10111,Grade,Legendary,None,None,N00310,50101,N00307,N00307,2
N00310,Normal,Weapon,Legendary3,배틀 엑스,전사들이 많이 사용 하는 도끼,Weapon_03.sprite,0,0,257,19,100,20601,20602,31201,31202,10111,None,None,None,None,None,50101,N00307,N00307,3
N00401,Normal,Weapon,Common,수리검,암살자들이 많이 사용하는 투척무기,Weapon_04.sprite,0,0,13,3,10,20601,20602,31001,31002,10091,ItemCode,N00401,ItemCode,N00401,N00402,50101,,,
N00402,Normal,Weapon,Uncommon,수리검,암살자들이 많이 사용하는 투척무기,Weapon_04.sprite,0,0,26,4,20,20601,20602,31001,31002,10091,ItemCode,N00402,ItemCode,N00402,N00403,50101,,,
N00403,Normal,Weapon,Rare,수리검,암살자들이 많이 사용하는 투척무기,Weapon_04.sprite,0,0,39,5,30,20601,20602,31001,31002,10091,ItemCode,N00403,ItemCode,N00403,N00404,50101,,,
N00404,Normal,Weapon,Epic,수리검,암살자들이 많이 사용하는 투척무기,Weapon_04.sprite,0,0,65,9,40,20601,20602,31001,31002,10091,Grade,Epic,None,None,N00405,50101,,,
N00405,Normal,Weapon,Epic1,수리검,암살자들이 많이 사용하는 투척무기,Weapon_04.sprite,0,0,78,10,50,20601,20602,31001,31002,10091,Grade,Epic,None,None,N00406,50101,N00404,N00404,1
N00406,Normal,Weapon,Epic2,수리검,암살자들이 많이 사용하는 투척무기,Weapon_04.sprite,0,0,91,11,60,20601,20602,31001,31002,10091,ItemCode,N00404,ItemCode,N00404,N00407,50101,N00404,N00404,2
N00407,Normal,Weapon,Legendary,수리검,암살자들이 많이 사용하는 투척무기,Weapon_04.sprite,0,0,172,13,70,20601,20602,31001,31002,10091,Grade,Legendary,None,None,N00408,50101,,,
N00408,Normal,Weapon,Legendary1,수리검,암살자들이 많이 사용하는 투척무기,Weapon_04.sprite,0,0,200,15,80,20601,20602,31001,31002,10091,Grade,Legendary,None,None,N00409,50101,N00407,N00407,1
N00409,Normal,Weapon,Legendary2,수리검,암살자들이 많이 사용하는 투척무기,Weapon_04.sprite,0,0,229,17,90,20601,20602,31001,31002,10091,Grade,Legendary,None,None,N00410,50101,N00407,N00407,2
N00410,Normal,Weapon,Legendary3,수리검,암살자들이 많이 사용하는 투척무기,Weapon_04.sprite,0,0,257,19,100,20601,20602,31001,31002,10091,None,None,None,None,None,50101,N00407,N00407,3
N00501,Normal,Weapon,Common,에고소드,어떤 기사가 사용했다던 검,Weapon_05.sprite,0,0,13,3,10,20601,20602,30801,30802,10071,ItemCode,N00501,ItemCode,N00501,N00502,50101,,,
N00502,Normal,Weapon,Uncommon,에고소드,어떤 기사가 사용했다던 검,Weapon_05.sprite,0,0,26,4,20,20601,20602,30801,30802,10071,ItemCode,N00502,ItemCode,N00502,N00503,50101,,,
N00503,Normal,Weapon,Rare,에고소드,어떤 기사가 사용했다던 검,Weapon_05.sprite,0,0,39,5,30,20601,20602,30801,30802,10071,ItemCode,N00503,ItemCode,N00503,N00504,50101,,,
N00504,Normal,Weapon,Epic,에고소드,어떤 기사가 사용했다던 검,Weapon_05.sprite,0,0,65,9,40,20601,20602,30801,30802,10071,Grade,Epic,None,None,N00505,50101,,,
N00505,Normal,Weapon,Epic1,에고소드,어떤 기사가 사용했다던 검,Weapon_05.sprite,0,0,78,10,50,20601,20602,30801,30802,10071,Grade,Epic,None,None,N00506,50101,N00504,N00504,1
N00506,Normal,Weapon,Epic2,에고소드,어떤 기사가 사용했다던 검,Weapon_05.sprite,0,0,91,11,60,20601,20602,30801,30802,10071,ItemCode,N00504,ItemCode,N00504,N00507,50101,N00504,N00504,2
N00507,Normal,Weapon,Legendary,에고소드,어떤 기사가 사용했다던 검,Weapon_05.sprite,0,0,172,13,70,20601,20602,30801,30802,10071,Grade,Legendary,None,None,N00508,50101,,,
N00508,Normal,Weapon,Legendary1,에고소드,어떤 기사가 사용했다던 검,Weapon_05.sprite,0,0,200,15,80,20601,20602,30801,30802,10071,Grade,Legendary,None,None,N00509,50101,N00507,N00507,1
N00509,Normal,Weapon,Legendary2,에고소드,어떤 기사가 사용했다던 검,Weapon_05.sprite,0,0,229,17,90,20601,20602,30801,30802,10071,Grade,Legendary,None,None,N00510,50101,N00507,N00507,2
N00510,Normal,Weapon,Legendary3,에고소드,어떤 기사가 사용했다던 검,Weapon_05.sprite,0,0,257,19,100,20601,20602,30801,30802,10071,None,None,None,None,None,50101,N00507,N00507,3
N10101,Normal,Gloves,Common,헌터 글러브,사냥꾼들이 많이 사용하는 글러브,Gloves_01.sprite,0,0,10,2,10,20601,20602,20103,20104,,ItemCode,N10101,ItemCode,N10101,N10102,50102,,,
N10102,Normal,Gloves,Uncommon,헌터 글러브,사냥꾼들이 많이 사용하는 글러브,Gloves_01.sprite,0,0,21,3,20,20601,20602,20103,20104,,ItemCode,N10102,ItemCode,N10102,N10103,50102,,,
N10103,Normal,Gloves,Rare,헌터 글러브,사냥꾼들이 많이 사용하는 글러브,Gloves_01.sprite,0,0,31,4,30,20601,20602,20103,20104,,ItemCode,N10103,ItemCode,N10103,N10104,50102,,,
N10104,Normal,Gloves,Epic,헌터 글러브,사냥꾼들이 많이 사용하는 글러브,Gloves_01.sprite,0,0,52,6,40,20601,20602,20103,20104,,Grade,Epic,None,None,N10105,50102,,,
N10105,Normal,Gloves,Epic1,헌터 글러브,사냥꾼들이 많이 사용하는 글러브,Gloves_01.sprite,0,0,62,7,50,20601,20602,20103,20104,,Grade,Epic,None,None,N10106,50102,N10104,N10104,1
N10106,Normal,Gloves,Epic2,헌터 글러브,사냥꾼들이 많이 사용하는 글러브,Gloves_01.sprite,0,0,73,8,60,20601,20602,20103,20104,,ItemCode,N10104,ItemCode,N10104,N10107,50102,N10104,N10104,2
N10107,Normal,Gloves,Legendary,헌터 글러브,사냥꾼들이 많이 사용하는 글러브,Gloves_01.sprite,0,0,138,10,70,20601,20602,20103,20104,,Grade,Legendary,None,None,N10108,50102,,,
N10108,Normal,Gloves,Legendary1,헌터 글러브,사냥꾼들이 많이 사용하는 글러브,Gloves_01.sprite,0,0,160,11,80,20601,20602,20103,20104,,Grade,Legendary,None,None,N10109,50102,N10107,N10107,1
N10109,Normal,Gloves,Legendary2,헌터 글러브,사냥꾼들이 많이 사용하는 글러브,Gloves_01.sprite,0,0,183,12,90,20601,20602,20103,20104,,Grade,Legendary,None,None,N10110,50102,N10107,N10107,2
N10110,Normal,Gloves,Legendary3,헌터 글러브,사냥꾼들이 많이 사용하는 글러브,Gloves_01.sprite,0,0,205,14,100,20601,20602,20103,20104,,None,None,None,None,None,50102,N10107,N10107,3
N10201,Normal,Gloves,Common,매직 글러브,매직 글러브Description,Gloves_02.sprite,0,0,10,2,10,20601,20602,20303,20304,,ItemCode,N10201,ItemCode,N10201,N10202,50102,,,
N10202,Normal,Gloves,Uncommon,매직 글러브,매직 글러브Description,Gloves_02.sprite,0,0,21,3,20,20601,20602,20303,20304,,ItemCode,N10202,ItemCode,N10202,N10203,50102,,,
N10203,Normal,Gloves,Rare,매직 글러브,매직 글러브Description,Gloves_02.sprite,0,0,31,4,30,20601,20602,20303,20304,,ItemCode,N10203,ItemCode,N10203,N10204,50102,,,
N10204,Normal,Gloves,Epic,매직 글러브,매직 글러브Description,Gloves_02.sprite,0,0,52,6,40,20601,20602,20303,20304,,Grade,Epic,None,None,N10205,50102,,,
N10205,Normal,Gloves,Epic1,매직 글러브,매직 글러브Description,Gloves_02.sprite,0,0,62,7,50,20601,20602,20303,20304,,Grade,Epic,None,None,N10206,50102,N10204,N10204,1
N10206,Normal,Gloves,Epic2,매직 글러브,매직 글러브Description,Gloves_02.sprite,0,0,73,8,60,20601,20602,20303,20304,,ItemCode,N10204,ItemCode,N10204,N10207,50102,N10204,N10204,2
N10207,Normal,Gloves,Legendary,매직 글러브,매직 글러브Description,Gloves_02.sprite,0,0,138,10,70,20601,20602,20303,20304,,Grade,Legendary,None,None,N10208,50102,,,
N10208,Normal,Gloves,Legendary1,매직 글러브,매직 글러브Description,Gloves_02.sprite,0,0,160,11,80,20601,20602,20303,20304,,Grade,Legendary,None,None,N10209,50102,N10207,N10207,1
N10209,Normal,Gloves,Legendary2,매직 글러브,매직 글러브Description,Gloves_02.sprite,0,0,183,12,90,20601,20602,20303,20304,,Grade,Legendary,None,None,N10210,50102,N10207,N10207,2
N10210,Normal,Gloves,Legendary3,매직 글러브,매직 글러브Description,Gloves_02.sprite,0,0,205,14,100,20601,20602,20303,20304,,None,None,None,None,None,50102,N10207,N10207,3
N10301,Normal,Gloves,Common,크림슨 글러브,크림슨 글러브Description,Gloves_03.sprite,0,0,10,2,10,20601,20602,20403,20404,,ItemCode,N10301,ItemCode,N10301,N10302,50102,,,
N10302,Normal,Gloves,Uncommon,크림슨 글러브,크림슨 글러브Description,Gloves_03.sprite,0,0,21,3,20,20601,20602,20403,20404,,ItemCode,N10302,ItemCode,N10302,N10303,50102,,,
N10303,Normal,Gloves,Rare,크림슨 글러브,크림슨 글러브Description,Gloves_03.sprite,0,0,31,4,30,20601,20602,20403,20404,,ItemCode,N10303,ItemCode,N10303,N10304,50102,,,
N10304,Normal,Gloves,Epic,크림슨 글러브,크림슨 글러브Description,Gloves_03.sprite,0,0,52,6,40,20601,20602,20403,20404,,Grade,Epic,None,None,N10305,50102,,,
N10305,Normal,Gloves,Epic1,크림슨 글러브,크림슨 글러브Description,Gloves_03.sprite,0,0,62,7,50,20601,20602,20403,20404,,Grade,Epic,None,None,N10306,50102,N10304,N10304,1
N10306,Normal,Gloves,Epic2,크림슨 글러브,크림슨 글러브Description,Gloves_03.sprite,0,0,73,8,60,20601,20602,20403,20404,,ItemCode,N10304,ItemCode,N10304,N10307,50102,N10304,N10304,2
N10307,Normal,Gloves,Legendary,크림슨 글러브,크림슨 글러브Description,Gloves_03.sprite,0,0,138,10,70,20601,20602,20403,20404,,Grade,Legendary,None,None,N10308,50102,,,
N10308,Normal,Gloves,Legendary1,크림슨 글러브,크림슨 글러브Description,Gloves_03.sprite,0,0,160,11,80,20601,20602,20403,20404,,Grade,Legendary,None,None,N10309,50102,N10307,N10307,1
N10309,Normal,Gloves,Legendary2,크림슨 글러브,크림슨 글러브Description,Gloves_03.sprite,0,0,183,12,90,20601,20602,20403,20404,,Grade,Legendary,None,None,N10310,50102,N10307,N10307,2
N10310,Normal,Gloves,Legendary3,크림슨 글러브,크림슨 글러브Description,Gloves_03.sprite,0,0,205,14,100,20601,20602,20403,20404,,None,None,None,None,None,50102,N10307,N10307,3
N10401,Normal,Gloves,Common,스컬 글러브,스컬 글러브Description,Gloves_04.sprite,0,0,10,2,10,20601,20602,21103,21104,,ItemCode,N10401,ItemCode,N10401,N10402,50102,,,
N10402,Normal,Gloves,Uncommon,스컬 글러브,스컬 글러브Description,Gloves_04.sprite,0,0,21,3,20,20601,20602,21103,21104,,ItemCode,N10402,ItemCode,N10402,N10403,50102,,,
N10403,Normal,Gloves,Rare,스컬 글러브,스컬 글러브Description,Gloves_04.sprite,0,0,31,4,30,20601,20602,21103,21104,,ItemCode,N10403,ItemCode,N10403,N10404,50102,,,
N10404,Normal,Gloves,Epic,스컬 글러브,스컬 글러브Description,Gloves_04.sprite,0,0,52,6,40,20601,20602,21103,21104,,Grade,Epic,None,None,N10405,50102,,,
N10405,Normal,Gloves,Epic1,스컬 글러브,스컬 글러브Description,Gloves_04.sprite,0,0,62,7,50,20601,20602,21103,21104,,Grade,Epic,None,None,N10406,50102,N10404,N10404,1
N10406,Normal,Gloves,Epic2,스컬 글러브,스컬 글러브Description,Gloves_04.sprite,0,0,73,8,60,20601,20602,21103,21104,,ItemCode,N10404,ItemCode,N10404,N10407,50102,N10404,N10404,2
N10407,Normal,Gloves,Legendary,스컬 글러브,스컬 글러브Description,Gloves_04.sprite,0,0,138,10,70,20601,20602,21103,21104,,Grade,Legendary,None,None,N10408,50102,,,
N10408,Normal,Gloves,Legendary1,스컬 글러브,스컬 글러브Description,Gloves_04.sprite,0,0,160,11,80,20601,20602,21103,21104,,Grade,Legendary,None,None,N10409,50102,N10407,N10407,1
N10409,Normal,Gloves,Legendary2,스컬 글러브,스컬 글러브Description,Gloves_04.sprite,0,0,183,12,90,20601,20602,21103,21104,,Grade,Legendary,None,None,N10410,50102,N10407,N10407,2
N10410,Normal,Gloves,Legendary3,스컬 글러브,스컬 글러브Description,Gloves_04.sprite,0,0,205,14,100,20601,20602,21103,21104,,None,None,None,None,None,50102,N10407,N10407,3
N10501,Normal,Gloves,Common,가디언 글러브,가디언 글러브Description,Gloves_05.sprite,0,0,10,2,10,20601,20602,21302,21303,,ItemCode,N10501,ItemCode,N10501,N10502,50102,,,
N10502,Normal,Gloves,Uncommon,가디언 글러브,가디언 글러브Description,Gloves_05.sprite,0,0,21,3,20,20601,20602,21302,21303,,ItemCode,N10502,ItemCode,N10502,N10503,50102,,,
N10503,Normal,Gloves,Rare,가디언 글러브,가디언 글러브Description,Gloves_05.sprite,0,0,31,4,30,20601,20602,21302,21303,,ItemCode,N10503,ItemCode,N10503,N10504,50102,,,
N10504,Normal,Gloves,Epic,가디언 글러브,가디언 글러브Description,Gloves_05.sprite,0,0,52,6,40,20601,20602,21302,21303,,Grade,Epic,None,None,N10505,50102,,,
N10505,Normal,Gloves,Epic1,가디언 글러브,가디언 글러브Description,Gloves_05.sprite,0,0,62,7,50,20601,20602,21302,21303,,Grade,Epic,None,None,N10506,50102,N10504,N10504,1
N10506,Normal,Gloves,Epic2,가디언 글러브,가디언 글러브Description,Gloves_05.sprite,0,0,73,8,60,20601,20602,21302,21303,,ItemCode,N10504,ItemCode,N10504,N10507,50102,N10504,N10504,2
N10507,Normal,Gloves,Legendary,가디언 글러브,가디언 글러브Description,Gloves_05.sprite,0,0,138,10,70,20601,20602,21302,21303,,Grade,Legendary,None,None,N10508,50102,,,
N10508,Normal,Gloves,Legendary1,가디언 글러브,가디언 글러브Description,Gloves_05.sprite,0,0,160,11,80,20601,20602,21302,21303,,Grade,Legendary,None,None,N10509,50102,N10507,N10507,1
N10509,Normal,Gloves,Legendary2,가디언 글러브,가디언 글러브Description,Gloves_05.sprite,0,0,183,12,90,20601,20602,21302,21303,,Grade,Legendary,None,None,N10510,50102,N10507,N10507,2
N10510,Normal,Gloves,Legendary3,가디언 글러브,가디언 글러브Description,Gloves_05.sprite,0,0,205,14,100,20601,20602,21302,21303,,None,None,None,None,None,50102,N10507,N10507,3
N20101,Normal,Ring,Common,헌터 링,헌터 링Description,Ring_01.sprite,0,0,9,2,10,20601,20602,30201,30202,,ItemCode,N20101,ItemCode,N20101,N20102,50103,,,
N20102,Normal,Ring,Uncommon,헌터 링,헌터 링Description,Ring_01.sprite,0,0,18,3,20,20601,20602,30201,30202,,ItemCode,N20102,ItemCode,N20102,N20103,50103,,,
N20103,Normal,Ring,Rare,헌터 링,헌터 링Description,Ring_01.sprite,0,0,27,4,30,20601,20602,30201,30202,,ItemCode,N20103,ItemCode,N20103,N20104,50103,,,
N20104,Normal,Ring,Epic,헌터 링,헌터 링Description,Ring_01.sprite,0,0,46,7,40,20601,20602,30201,30202,,Grade,Epic,None,None,N20105,50103,,,
N20105,Normal,Ring,Epic1,헌터 링,헌터 링Description,Ring_01.sprite,0,0,55,8,50,20601,20602,30201,30202,,Grade,Epic,None,None,N20106,50103,N20104,N20104,1
N20106,Normal,Ring,Epic2,헌터 링,헌터 링Description,Ring_01.sprite,0,0,64,10,60,20601,20602,30201,30202,,ItemCode,N20104,ItemCode,N20104,N20107,50103,N20104,N20104,2
N20107,Normal,Ring,Legendary,헌터 링,헌터 링Description,Ring_01.sprite,0,0,120,11,70,20601,20602,30201,30202,,Grade,Legendary,None,None,N20108,50103,,,
N20108,Normal,Ring,Legendary1,헌터 링,헌터 링Description,Ring_01.sprite,0,0,140,13,80,20601,20602,30201,30202,,Grade,Legendary,None,None,N20109,50103,N20107,N20107,1
N20109,Normal,Ring,Legendary2,헌터 링,헌터 링Description,Ring_01.sprite,0,0,160,15,90,20601,20602,30201,30202,,Grade,Legendary,None,None,N20110,50103,N20107,N20107,2
N20110,Normal,Ring,Legendary3,헌터 링,헌터 링Description,Ring_01.sprite,0,0,181,16,100,20601,20602,30201,30202,,None,None,None,None,None,50103,N20107,N20107,3
N20201,Normal,Ring,Common,매직 링,매직 링Description,Ring_02.sprite,0,0,9,2,10,20601,20602,30501,30502,,ItemCode,N20201,ItemCode,N20201,N20202,50103,,,
N20202,Normal,Ring,Uncommon,매직 링,매직 링Description,Ring_02.sprite,0,0,18,3,20,20601,20602,30501,30502,,ItemCode,N20202,ItemCode,N20202,N20203,50103,,,
N20203,Normal,Ring,Rare,매직 링,매직 링Description,Ring_02.sprite,0,0,27,4,30,20601,20602,30501,30502,,ItemCode,N20203,ItemCode,N20203,N20204,50103,,,
N20204,Normal,Ring,Epic,매직 링,매직 링Description,Ring_02.sprite,0,0,46,7,40,20601,20602,30501,30502,,Grade,Epic,None,None,N20205,50103,,,
N20205,Normal,Ring,Epic1,매직 링,매직 링Description,Ring_02.sprite,0,0,55,8,50,20601,20602,30501,30502,,Grade,Epic,None,None,N20206,50103,N20204,N20204,1
N20206,Normal,Ring,Epic2,매직 링,매직 링Description,Ring_02.sprite,0,0,64,10,60,20601,20602,30501,30502,,ItemCode,N20204,ItemCode,N20204,N20207,50103,N20204,N20204,2
N20207,Normal,Ring,Legendary,매직 링,매직 링Description,Ring_02.sprite,0,0,120,11,70,20601,20602,30501,30502,,Grade,Legendary,None,None,N20208,50103,,,
N20208,Normal,Ring,Legendary1,매직 링,매직 링Description,Ring_02.sprite,0,0,140,13,80,20601,20602,30501,30502,,Grade,Legendary,None,None,N20209,50103,N20207,N20207,1
N20209,Normal,Ring,Legendary2,매직 링,매직 링Description,Ring_02.sprite,0,0,160,15,90,20601,20602,30501,30502,,Grade,Legendary,None,None,N20210,50103,N20207,N20207,2
N20210,Normal,Ring,Legendary3,매직 링,매직 링Description,Ring_02.sprite,0,0,181,16,100,20601,20602,30501,30502,,None,None,None,None,None,50103,N20207,N20207,3
N20301,Normal,Ring,Common,크림슨 링,크림슨 링Description,Ring_03.sprite,0,0,9,2,10,20601,20602,30401,30402,,ItemCode,N20301,ItemCode,N20301,N20302,50103,,,
N20302,Normal,Ring,Uncommon,크림슨 링,크림슨 링Description,Ring_03.sprite,0,0,18,3,20,20601,20602,30401,30402,,ItemCode,N20302,ItemCode,N20302,N20303,50103,,,
N20303,Normal,Ring,Rare,크림슨 링,크림슨 링Description,Ring_03.sprite,0,0,27,4,30,20601,20602,30401,30402,,ItemCode,N20303,ItemCode,N20303,N20304,50103,,,
N20304,Normal,Ring,Epic,크림슨 링,크림슨 링Description,Ring_03.sprite,0,0,46,7,40,20601,20602,30401,30402,,Grade,Epic,None,None,N20305,50103,,,
N20305,Normal,Ring,Epic1,크림슨 링,크림슨 링Description,Ring_03.sprite,0,0,55,8,50,20601,20602,30401,30402,,Grade,Epic,None,None,N20306,50103,N20304,N20304,1
N20306,Normal,Ring,Epic2,크림슨 링,크림슨 링Description,Ring_03.sprite,0,0,64,10,60,20601,20602,30401,30402,,ItemCode,N20304,ItemCode,N20304,N20307,50103,N20304,N20304,2
N20307,Normal,Ring,Legendary,크림슨 링,크림슨 링Description,Ring_03.sprite,0,0,120,11,70,20601,20602,30401,30402,,Grade,Legendary,None,None,N20308,50103,,,
N20308,Normal,Ring,Legendary1,크림슨 링,크림슨 링Description,Ring_03.sprite,0,0,140,13,80,20601,20602,30401,30402,,Grade,Legendary,None,None,N20309,50103,N20307,N20307,1
N20309,Normal,Ring,Legendary2,크림슨 링,크림슨 링Description,Ring_03.sprite,0,0,160,15,90,20601,20602,30401,30402,,Grade,Legendary,None,None,N20310,50103,N20307,N20307,2
N20310,Normal,Ring,Legendary3,크림슨 링,크림슨 링Description,Ring_03.sprite,0,0,181,16,100,20601,20602,30401,30402,,None,None,None,None,None,50103,N20307,N20307,3
N20401,Normal,Ring,Common,스컬 링,스컬 링Description,Ring_04.sprite,0,0,9,2,10,20601,20602,30301,30302,,ItemCode,N20401,ItemCode,N20401,N20402,50103,,,
N20402,Normal,Ring,Uncommon,스컬 링,스컬 링Description,Ring_04.sprite,0,0,18,3,20,20601,20602,30301,30302,,ItemCode,N20402,ItemCode,N20402,N20403,50103,,,
N20403,Normal,Ring,Rare,스컬 링,스컬 링Description,Ring_04.sprite,0,0,27,4,30,20601,20602,30301,30302,,ItemCode,N20403,ItemCode,N20403,N20404,50103,,,
N20404,Normal,Ring,Epic,스컬 링,스컬 링Description,Ring_04.sprite,0,0,46,7,40,20601,20602,30301,30302,,Grade,Epic,None,None,N20405,50103,,,
