DataId,DescriptionTextID,Label,MaxHp,UpMaxHp,Atk,UpAtk,Def,MovSpeed,TotalExp,HpRate,AtkRate,DefRate,MoveSpeedRate,Icon,SkillList
204030,블레이드,BossPrefab,13586563.25,19,2,2,140,1.5,200,1,1,1,1,BossIcon_30.sprite,100201&100401&100401&100103&100104&100105&100401&100401&100701&100701
204031,크랙,BossPrefab,14752319.75,19,2,2,140,2.5,200,1,1,1,1,BossIcon_31.sprite,100201&100401&100401&100401&100102&100201&100401&100401&100103
204032,트레즈마크,BossPrefab,15918076,19,2,2,140,1,200,1,1,1,1,BossIcon_32.sprite,100201&100501&100501&100201&100502&100502&100502
204033,칸디스,BossPrefab,17083832.5,19,2,2,140,1.5,200,1,1,1,1,BossIcon_33.sprite,100201&100401&100102&100103&100401&100401&100103&100104&100105
204034,글로우,BossPrefab,18249588.75,19,2,2,140,1,200,1,1,1,1,BossIcon_34.sprite,100201&100601&100602&100603&100201&100701&100701
204035,캔디오,BossPrefab,19415345.25,19,2,2,140,1.5,200,1,1,1,1,BossIcon_35.sprite,100201&100401&100102&100103&100401&100401&100103&100104&100105
204036,블러드피스트,BossPrefab,20536532.75,19,2,2,140,1.5,200,1,1,1,1,BossIcon_36.sprite,100201&100401&100401&100103&100104&100105&100401&100401&100701&100701
204037,화염 메이지,BossPrefab,21657720,19,2,2,140,1,200,1,1,1,1,BossIcon_37.sprite,100201&100601&100602&100603&100201&100701&100701
204038,서리 메이지,BossPrefab,22778907.5,19,2,2,140,1,200,1,1,1,1,BossIcon_38.sprite,100201&100601&100602&100603&100201&100701&100701
204039,고르바쉬,BossPrefab,23900095,19,2,2,140,1.5,200,1,1,1,1,BossIcon_39.sprite,100201&100401&100102&100103&100401&100401&100103&100104&100105
204040,화염 마법사의 모자,BossPrefab,25021282.5,19,2,2,140,1,200,1,1,1,1,BossIcon_40.sprite,100201&100601&100602&100603&100201&100701&100701
204041,아이스 메이지,BossPrefab,26284533.25,19,2,2,140,1,200,1,1,1,1,BossIcon_41.sprite,100201&100601&100602&100603&100201&100701&100701
204042,그리즐,BossPrefab,27547784.25,19,2,2,140,1,200,1,1,1,1,BossIcon_42.sprite,100201&100501&100501&100201&100502&100502&100502
204043,스컬토르,BossPrefab,28811035.25,19,2,2,140,1.5,200,1,1,1,1,BossIcon_43.sprite,100201&100401&100401&100103&100104&100105&100401&100401&100701&100701
204044,불포스터,BossPrefab,30074286.25,19,2,2,140,1,200,1,1,1,1,BossIcon_44.sprite,100201&100501&100501&100201&100502&100502&100502
204045,벌레 군주,BossPrefab,31337537.25,19,2,2,140,1.5,200,1,1,1,1,BossIcon_45.sprite,100201&100401&100401&100103&100104&100105&100401&100401&100701&100701
204046,냉기 마법사의 모자,BossPrefab,32738673.25,19,2,2,140,0.3,200,1,1,1,1,BossIcon_46.sprite,100201&100701&100701&100503&100503
204047,네이쳐 메이지,BossPrefab,34139809.5,19,2,2,140,1.5,200,1,1,1,1,BossIcon_47.sprite,100201&100401&100102&100103&100401&100401&100103&100104&100105
204048,영혼 흡수자,BossPrefab,35540945.5,19,2,2,140,1.5,200,1,1,1,1,BossIcon_48.sprite,100201&100401&100401&100103&100104&100105&100401&100401&100701&100701
204049,암흑 마법사의 모자,BossPrefab,36942081.5,19,2,2,140,1,200,1,1,1,1,BossIcon_49.sprite,100201&100601&100602&100603&100201&100701&100701
204050,악마의 씨앗,BossPrefab,38343217.75,19,2,2,140,0.3,200,1,1,1,1,BossIcon_50.sprite,100201&100503&100603&100503&100603
