StageIndex,WaveIndex,SpawnInterval,OnceSpawnCount,MonsterId,EliteId,BossId,RemainsTime,WaveType,FirstMonsterSpawnRate,HpIncreaseRate,nonDropRate,SmallGemDropRate,GreenGemDropRate,BlueGemDropRate,YellowGemDropRate,EliteDropItemId
18,2,3,11,202033&202027,203015,,70,0,0.8,5.142857143,0.25,0,0.73,0.27,0,60002&60006
18,3,3,27,202027&202036,,,50,0,0.8,10.8,0.25,0,0.73,0.27,0,
18,4,3,28,202033,203016,,70,0,1,10.28571429,0.25,0,0.73,0.27,0,60002&60006
18,5,3,51,202033&202036,,,50,0,0.8,21.6,0.25,0,0,0.73,0.27,
18,6,3,45,202033&202027,203015,,70,0,0.8,20.57142857,0.25,0,0,0.73,0.27,60002&60006
18,7,3,75,202027&202036,,,50,0,0.8,36,0.25,0,0,0.73,0.27,
18,8,3,62,202033&202027,203016,,70,0,0.8,30.85714286,0.25,0,0.67,0.27,0.07,60002&60006
18,9,3,99,202033&202036,,,50,0,0.8,50.4,0.25,0,0.67,0.27,0.07,
18,10,3,79,202033&202027,,204018,70,0,0.8,38.57142857,0.25,0,0.67,0.27,0.07,
19,1,3,6,202037,,,30,0,1,7,0.25,0.73,0.27,0,0,
19,2,3,8,202037,203013,,90,0,1,4.666666667,0.25,0,0.73,0.27,0,60002&60006
19,3,3,46,202037&202040,,,30,0,0.8,21,0.25,0,0.73,0.27,0,
19,4,3,22,202037&202031,203014,,90,0,0.8,9.333333333,0.25,0,0.73,0.27,0,60002&60006
19,5,3,86,202037&202040,,,30,0,0.8,42,0.25,0,0,0.73,0.27,
19,6,3,35,202037&202031,203013,,90,0,0.8,18.66666667,0.25,0,0,0.73,0.27,60002&60006
19,7,3,126,202037&202040,,,30,0,0.8,70,0.25,0,0,0.73,0.27,
19,8,3,48,202037&202031,203014,,90,0,0.8,28,0.25,0,0.67,0.27,0.07,60002&60006
19,9,3,166,202037&202040,,,30,0,0.8,98,0.25,0,0.67,0.27,0.07,
19,10,3,62,202037&202031,,204019,90,0,0.8,35,0.25,0,0.67,0.27,0.07,
20,1,3,4,202032,,,40,0,1,5.25,0.25,0.73,0.27,0,0,
20,2,3,15,202038&202032,203015,,50,0,0.8,8.4,0.25,0,0.73,0.27,0,60002&60006
20,3,3,23,202038&202041,,,60,0,0.8,10.5,0.25,0,0.73,0.27,0,
20,4,3,28,202038,203016,,70,0,1,12,0.25,0,0.73,0.27,0,60002&60006
20,5,3,32,202032&202041,,,80,0,0.8,15.75,0.25,0,0,0.73,0.27,
20,6,3,79,202038,203015,,40,0,1,42,0.25,0,0,0.73,0.27,60002&60006
20,7,3,75,202032&202041,,,50,0,0.8,42,0.25,0,0,0.73,0.27,
20,8,3,73,202038&202032,203016,,60,0,0.8,42,0.25,0,0.67,0.27,0.07,60002&60006
20,9,3,71,202038&202041,,,70,0,0.8,42,0.25,0,0.67,0.27,0.07,
20,10,3,69,202038&202032,,204020,80,0,0.8,39.375,0.25,0,0.67,0.27,0.07,
21,1,3,3,202033,,,50,0,1,4.2,0.25,0.73,0.27,0,0,
21,2,3,11,202039&202033,203017,,70,0,0.8,6,0.25,0,0.73,0.27,0,60002&60006
21,3,3,27,202039&202042,,,50,0,0.8,12.6,0.25,0,0.73,0.27,0,
21,4,3,28,202039,203018,,70,0,1,12,0.25,0,0.73,0.27,0,60002&60006
21,5,3,43,202033&202042,,,60,0,0.8,21,0.25,0,0,0.73,0.27,
21,6,3,79,202039,203017,,40,0,1,42,0.25,0,0,0.73,0.27,60002&60006
21,7,3,75,202033&202042,,,50,0,0.8,42,0.25,0,0,0.73,0.27,
21,8,3,73,202039&202033,203018,,60,0,0.8,42,0.25,0,0.67,0.27,0.07,60002&60006
21,9,3,71,202039&202042,,,70,0,0.8,42,0.25,0,0.67,0.27,0.07,
21,10,3,69,202039&202033,,204021,80,0,0.8,39.375,0.25,0,0.67,0.27,0.07,
22,1,3,3,202043,,,60,0,1,4,0.25,0.73,0.27,0,0,
22,2,3,13,202043,203015,,60,0,1,8,0.25,0,0.73,0.27,0,60002&60006
22,3,3,23,202043&202046,,,60,0,0.8,12,0.25,0,0.73,0.27,0,
22,4,3,33,202043,203016,,60,0,1,16,0.25,0,0.73,0.27,0,60002&60006
22,5,3,43,202043&202046,,,60,0,0.8,24,0.25,0,0,0.73,0.27,
22,6,3,53,202043&202037,203015,,60,0,0.8,32,0.25,0,0,0.73,0.27,60002&60006
22,7,3,63,202043&202046,,,60,0,0.8,40,0.25,0,0,0.73,0.27,
22,8,3,73,202043&202037,203016,,60,0,0.8,48,0.25,0,0.67,0.27,0.07,60002&60006
22,9,3,83,202043&202046,,,60,0,0.8,56,0.25,0,0.67,0.27,0.07,
22,10,3,93,202043&202037,,204022,60,0,0.8,60,0.25,0,0.67,0.27,0.07,
23,1,3,4,202044,,,40,0,1,6,0.25,0.73,0.27,0,0,
23,2,3,9,202044,203017,,80,0,1,6,0.25,0,0.73,0.27,0,60002&60006
23,3,3,34,202038&202047,,,40,0,0.8,18,0.25,0,0.73,0.27,0,
23,4,3,24,202044,203018,,80,0,1,12,0.25,0,0.73,0.27,0,60002&60006
23,5,3,64,202038&202047,,,40,0,0.8,36,0.25,0,0,0.73,0.27,
23,6,3,39,202044,203017,,80,0,1,24,0.25,0,0,0.73,0.27,60002&60006
23,7,3,94,202038&202047,,,40,0,0.8,60,0.25,0,0,0.73,0.27,
23,8,3,54,202044&202038,203018,,80,0,0.8,36,0.25,0,0.67,0.27,0.07,60002&60006
23,9,3,124,202038&202047,,,40,0,0.8,84,0.25,0,0.67,0.27,0.07,
23,10,3,69,202044&202038,,204023,80,0,0.8,45,0.25,0,0.67,0.27,0.07,
24,1,3,3,202045,,,50,0,1,4.8,0.25,0.73,0.27,0,0,
24,2,3,11,202045&202039,203019,,70,0,0.8,6.857142857,0.25,0,0.73,0.27,0,60002&60006
24,3,3,27,202039&202048,,,50,0,0.8,14.4,0.25,0,0.73,0.27,0,
24,4,3,28,202045,203020,,70,0,1,13.71428571,0.25,0,0.73,0.27,0,60002&60006
24,5,3,51,202045&202048,,,50,0,0.8,28.8,0.25,0,0,0.73,0.27,
24,6,3,45,202045&202039,203019,,70,0,0.8,27.42857143,0.25,0,0,0.73,0.27,60002&60006
24,7,3,75,202039&202048,,,50,0,0.8,48,0.25,0,0,0.73,0.27,
24,8,3,62,202045&202039,203020,,70,0,0.8,41.14285714,0.25,0,0.67,0.27,0.07,60002&60006
24,9,3,99,202045&202048,,,50,0,0.8,67.2,0.25,0,0.67,0.27,0.07,
24,10,3,79,202045&202039,,204024,70,0,0.8,51.42857143,0.25,0,0.67,0.27,0.07,
25,1,3,6,202049,,,30,0,1,9,0.25,0.73,0.27,0,0,
25,2,3,8,202049,203017,,90,0,1,6,0.25,0,0.73,0.27,0,60002&60006
25,3,3,46,202049&202052,,,30,0,0.8,27,0.25,0,0.73,0.27,0,
25,4,3,22,202049&202043,203018,,90,0,0.8,12,0.25,0,0.73,0.27,0,60002&60006
25,5,3,86,202049&202052,,,30,0,0.8,54,0.25,0,0,0.73,0.27,
25,6,3,35,202049&202043,203017,,90,0,0.8,24,0.25,0,0,0.73,0.27,60002&60006
25,7,3,126,202049&202052,,,30,0,0.8,90,0.25,0,0,0.73,0.27,
25,8,3,48,202049&202043,203018,,90,0,0.8,36,0.25,0,0.67,0.27,0.07,60002&60006
25,9,3,166,202049&202052,,,30,0,0.8,126,0.25,0,0.67,0.27,0.07,
25,10,3,62,202049&202043,,204025,90,0,0.8,45,0.25,0,0.67,0.27,0.07,
26,1,3,4,202044,,,40,0,1,6.75,0.25,0.73,0.27,0,0,
26,2,3,15,202050&202044,203019,,50,0,0.8,10.8,0.25,0,0.73,0.27,0,60002&60006
26,3,3,23,202050&202053,,,60,0,0.8,13.5,0.25,0,0.73,0.27,0,
26,4,3,28,202050,203020,,70,0,1,15.42857143,0.25,0,0.73,0.27,0,60002&60006
26,5,3,32,202044&202053,,,80,0,0.8,20.25,0.25,0,0,0.73,0.27,
26,6,3,79,202050,203019,,40,0,1,54,0.25,0,0,0.73,0.27,60002&60006
26,7,3,75,202044&202053,,,50,0,0.8,54,0.25,0,0,0.73,0.27,
26,8,3,73,202050&202044,203020,,60,0,0.8,54,0.25,0,0.67,0.27,0.07,60002&60006
26,9,3,71,202050&202053,,,70,0,0.8,54,0.25,0,0.67,0.27,0.07,
26,10,3,69,202050&202044,,204026,80,0,0.8,50.625,0.25,0,0.67,0.27,0.07,
27,1,3,3,202045,,,50,0,1,5.4,0.25,0.73,0.27,0,0,
27,2,3,11,202051&202045,203021,,70,0,0.8,7.714285714,0.25,0,0.73,0.27,0,60002&60006
27,3,3,27,202051&202054,,,50,0,0.8,16.2,0.25,0,0.73,0.27,0,
27,4,3,28,202051,203022,,70,0,1,15.42857143,0.25,0,0.73,0.27,0,60002&60006
27,5,3,43,202045&202054,,,60,0,0.8,27,0.25,0,0,0.73,0.27,
27,6,3,79,202051,203021,,40,0,1,54,0.25,0,0,0.73,0.27,60002&60006
27,7,3,75,202045&202054,,,50,0,0.8,54,0.25,0,0,0.73,0.27,
27,8,3,73,202051&202045,203022,,60,0,0.8,54,0.25,0,0.67,0.27,0.07,60002&60006
27,9,3,71,202051&202054,,,70,0,0.8,54,0.25,0,0.67,0.27,0.07,
27,10,3,69,202051&202045,,204027,80,0,0.8,50.625,0.25,0,0.67,0.27,0.07,
28,1,3,3,202055,,,60,0,1,5,0.25,0.73,0.27,0,0,
28,2,3,13,202055,203019,,60,0,1,10,0.25,0,0.73,0.27,0,60002&60006
28,3,3,23,202055&202058,,,60,0,0.8,15,0.25,0,0.73,0.27,0,
28,4,3,33,202055,203020,,60,0,1,20,0.25,0,0.73,0.27,0,60002&60006
28,5,3,43,202055&202058,,,60,0,0.8,30,0.25,0,0,0.73,0.27,
28,6,3,53,202055&202049,203019,,60,0,0.8,40,0.25,0,0,0.73,0.27,60002&60006
28,7,3,63,202055&202058,,,60,0,0.8,50,0.25,0,0,0.73,0.27,
28,8,3,73,202055&202049,203020,,60,0,0.8,60,0.25,0,0.67,0.27,0.07,60002&60006
28,9,3,83,202055&202058,,,60,0,0.8,70,0.25,0,0.67,0.27,0.07,
28,10,3,93,202055&202049,,204028,60,0,0.8,75,0.25,0,0.67,0.27,0.07,
29,1,3,4,202056,,,40,0,1,7.5,0.25,0.73,0.27,0,0,
29,2,3,9,202056,203021,,80,0,1,7.5,0.25,0,0.73,0.27,0,60002&60006
29,3,3,34,202050&202059,,,40,0,0.8,22.5,0.25,0,0.73,0.27,0,
29,4,3,24,202056,203022,,80,0,1,15,0.25,0,0.73,0.27,0,60002&60006
29,5,3,64,202050&202059,,,40,0,0.8,45,0.25,0,0,0.73,0.27,
29,6,3,39,202056,203021,,80,0,1,30,0.25,0,0,0.73,0.27,60002&60006
29,7,3,94,202050&202059,,,40,0,0.8,75,0.25,0,0,0.73,0.27,
29,8,3,54,202056&202050,203022,,80,0,0.8,45,0.25,0,0.67,0.27,0.07,60002&60006
29,9,3,124,202050&202059,,,40,0,0.8,105,0.25,0,0.67,0.27,0.07,
29,10,3,69,202056&202050,,204029,80,0,0.8,56.25,0.25,0,0.67,0.27,0.07,
30,1,3,3,202057,,,50,0,1,6,0.25,0.73,0.27,0,0,
30,2,3,11,202057&202051,203023,,70,0,0.8,8.571428571,0.25,0,0.73,0.27,0,60002&60006
30,3,3,27,202051&202060,,,50,0,0.8,18,0.25,0,0.73,0.27,0,
30,4,3,28,202057,203024,,70,0,1,17.14285714,0.25,0,0.73,0.27,0,60002&60006
30,5,3,51,202057&202060,,,50,0,0.8,36,0.25,0,0,0.73,0.27,
30,6,3,45,202057&202051,203023,,70,0,0.8,34.28571429,0.25,0,0,0.73,0.27,60002&60006
30,7,3,75,202051&202060,,,50,0,0.8,60,0.25,0,0,0.73,0.27,
30,8,3,62,202057&202051,203024,,70,0,0.8,51.42857143,0.25,0,0.67,0.27,0.07,60002&60006
30,9,3,99,202057&202060,,,50,0,0.8,84,0.25,0,0.67,0.27,0.07,
